GeoFips,GeoName,2018
17033,"Crawford, IL",3154494.00
17035,"Cumberland, IL",343839.00
17037,"DeKalb, IL",3614570.00
17039,"De Witt, IL",1129745.00
17041,"Douglas, IL",1002215.00
17043,"DuPage, IL",82596221.00
17045,"Edgar, IL",756615.00
17047,"Edwards, IL",279804.00
17049,"Effingham, IL",2041960.00
17051,"Fayette, IL",599015.00
17053,"Ford, IL",788611.00
17055,"Franklin, IL",1247960.00
17057,"Fulton, IL",917536.00
17059,"Gallatin, IL",276703.00
17061,"Greene, IL",377090.00
17063,"Grundy, IL",3145931.00
17065,"Hamilton, IL",460533.00
17067,"Hancock, IL",683222.00
17069,"Hardin, IL",105717.00
17071,"Henderson, IL",201065.00
17073,"Henry, IL",1436917.00
17075,"Iroquois, IL",1056396.00
17077,"Jackson, IL",2805921.00
17079,"Jasper, IL",568282.00
17081,"Jefferson, IL",1695482.00
17083,"Jersey, IL",502115.00
17085,"Jo Daviess, IL",819232.00
17087,"Johnson, IL",226975.00
17089,"Kane, IL",21846847.00
17091,"Kankakee, IL",4370611.00
17093,"Kendall, IL",2910561.00
17095,"Knox, IL",1750985.00
17097,"Lake, IL",60106642.00
17099,"LaSalle, IL",5398514.00
17101,"Lawrence, IL",510953.00
17103,"Lee, IL",1508358.00
17105,"Livingston, IL",1753899.00
17107,"Logan, IL",1110851.00
17109,"McDonough, IL",1150422.00
17111,"McHenry, IL",10241435.00
17113,"McLean, IL",11802499.00
17115,"Macon, IL",6523486.00
17117,"Macoupin, IL",1163098.00
17119,"Madison, IL",11293639.00
17121,"Marion, IL",1372400.00
17123,"Marshall, IL",403674.00
17125,"Mason, IL",577815.00
17127,"Massac, IL",690326.00
17129,"Menard, IL",289134.00
17131,"Mercer, IL",403854.00
17133,"Monroe, IL",923297.00
17135,"Montgomery, IL",1324737.00
17137,"Morgan, IL",1445898.00
17139,"Moultrie, IL",692823.00
17141,"Ogle, IL",2721329.00
17143,"Peoria, IL",12040364.00
17145,"Perry, IL",712065.00
17147,"Piatt, IL",477520.00
17149,"Pike, IL",623777.00
17151,"Pope, IL",96338.00
17153,"Pulaski, IL",236180.00
17155,"Putnam, IL",338034.00
17157,"Randolph, IL",1470109.00
17159,"Richland, IL",962210.00
17161,"Rock Island, IL",10496180.00
17163,"St. Clair, IL",10679494.00
17165,"Saline, IL",849787.00
17167,"Sangamon, IL",10570791.00
17169,"Schuyler, IL",285717.00
17171,"Scott, IL",189956.00
17173,"Shelby, IL",810282.00
17175,"Stark, IL",227465.00
17177,"Stephenson, IL",1923456.00
17179,"Tazewell, IL",8206096.00
17181,"Union, IL",448465.00
17183,"Vermilion, IL",3285723.00
17185,"Wabash, IL",376181.00
17187,"Warren, IL",750948.00
17189,"Washington, IL",1013500.00
17191,"Wayne, IL",648342.00
17193,"White, IL",573158.00
17195,"Whiteside, IL",2090471.00
17197,"Will, IL",28209374.00
17199,"Williamson, IL",2796011.00
17201,"Winnebago, IL",13080810.00
17203,"Woodford, IL",1155062.00
18001,"Adams, IN",1416976.00
18003,"Allen, IN",19716158.00
18005,"Bartholomew, IN",6363058.00
18007,"Benton, IN",421798.00
18009,"Blackford, IN",292995.00
18011,"Boone, IN",4528949.00
18013,"Brown, IN",241987.00
18015,"Carroll, IN",661601.00
18017,"Cass, IN",1258237.00
18019,"Clark, IN",4380616.00
18021,"Clay, IN",640668.00
18023,"Clinton, IN",1100849.00
18025,"Crawford, IN",188897.00
18027,"Daviess, IN",1159916.00
18029,"Dearborn, IN",1510907.00
18031,"Decatur, IN",1431726.00
18033,"DeKalb, IN",2466948.00
18035,"Delaware, IN",3872532.00
18037,"Dubois, IN",2615764.00
18039,"Elkhart, IN",12038611.00
18041,"Fayette, IN",583073.00
18043,"Floyd, IN",2600472.00
18045,"Fountain, IN",536769.00
18047,"Franklin, IN",495074.00
18049,"Fulton, IN",626150.00
18051,"Gibson, IN",2902220.00
18053,"Grant, IN",4276362.00
18055,"Greene, IN",623538.00
18057,"Hamilton, IN",16176217.00
18059,"Hancock, IN",2180514.00
18061,"Harrison, IN",893313.00
18063,"Hendricks, IN",6030852.00
18065,"Henry, IN",1134531.00
18067,"Howard, IN",5253267.00
18069,"Huntington, IN",1296402.00
18071,"Jackson, IN",2495376.00
18073,"Jasper, IN",1311535.00
18075,"Jay, IN",958240.00
18077,"Jefferson, IN",1373639.00
18079,"Jennings, IN",662272.00
18081,"Johnson, IN",4534695.00
18083,"Knox, IN",1860452.00
18085,"Kosciusko, IN",4549226.00
18087,"Lagrange, IN",1490183.00
18089,"Lake, IN",22602046.00
18091,"LaPorte, IN",3940402.00
18093,"Lawrence, IN",1363235.00
18095,"Madison, IN",3494610.00
18097,"Marion, IN",82996653.00
18099,"Marshall, IN",1587315.00
18101,"Martin, IN",1027957.00
18103,"Miami, IN",824484.00
18105,"Monroe, IN",6080616.00
18107,"Montgomery, IN",1586433.00
18109,"Morgan, IN",1550375.00
18111,"Newton, IN",349433.00
18113,"Noble, IN",1712402.00
18115,"Ohio, IN",103660.00
18117,"Orange, IN",604918.00
18119,"Owen, IN",465645.00
18121,"Parke, IN",310227.00
18123,"Perry, IN",696505.00
18125,"Pike, IN",690529.00
18127,"Porter, IN",6370405.00
18129,"Posey, IN",1524491.00
18131,"Pulaski, IN",520074.00
18133,"Putnam, IN",1026472.00
18135,"Randolph, IN",731186.00
18137,"Ripley, IN",1231942.00
18139,"Rush, IN",554643.00
18141,"St. Joseph, IN",12554863.00
18143,"Scott, IN",630586.00
18145,"Shelby, IN",2032091.00
18147,"Spencer, IN",1114528.00
18149,"Starke, IN",455392.00
18151,"Steuben, IN",1355799.00
18153,"Sullivan, IN",882530.00
18155,"Switzerland, IN",207854.00
18157,"Tippecanoe, IN",8355142.00
18159,"Tipton, IN",646608.00
18161,"Union, IN",132120.00
18163,"Vanderburgh, IN",10474357.00
18165,"Vermillion, IN",755958.00
18167,"Vigo, IN",4542724.00
18169,"Wabash, IN",1180811.00
18171,"Warren, IN",288311.00
18173,"Warrick, IN",2015080.00
18175,"Washington, IN",633102.00
18177,"Wayne, IN",2659403.00
18179,"Wells, IN",1063282.00
18181,"White, IN",937398.00
18183,"Whitley, IN",1211021.00
19001,"Adair, IA",324537.00
19003,"Adams, IA",296386.00
19005,"Allamakee, IA",541503.00
19007,"Appanoose, IA",348067.00
19009,"Audubon, IA",249566.00
19011,"Benton, IA",740852.00
19013,"Black Hawk, IA",7115887.00
19015,"Boone, IA",967923.00
19017,"Bremer, IA",1039846.00
19019,"Buchanan, IA",601478.00
19021,"Buena Vista, IA",1462894.00
19023,"Butler, IA",739157.00
19025,"Calhoun, IA",490304.00
19027,"Carroll, IA",1325535.00
19029,"Cass, IA",640979.00
19031,"Cedar, IA",544340.00
19033,"Cerro Gordo, IA",2360792.00
19035,"Cherokee, IA",876700.00
19037,"Chickasaw, IA",690161.00
19039,"Clarke, IA",421066.00
19041,"Clay, IA",964775.00
19043,"Clayton, IA",832243.00
19045,"Clinton, IA",2106560.00
19047,"Crawford, IA",736402.00
19049,"Dallas, IA",4763330.00
19051,"Davis, IA",221183.00
19053,"Decatur, IA",224155.00
19055,"Delaware, IA",845252.00
19057,"Des Moines, IA",2198139.00
19059,"Dickinson, IA",850226.00
19061,"Dubuque, IA",5194130.00
19063,"Emmet, IA",363045.00
19065,"Fayette, IA",698596.00
19067,"Floyd, IA",644007.00
19069,"Franklin, IA",679214.00
19071,"Fremont, IA",241298.00
19073,"Greene, IA",417537.00
19075,"Grundy, IA",638762.00
19077,"Guthrie, IA",457313.00
19079,"Hamilton, IA",807344.00
19081,"Hancock, IA",755413.00
19083,"Hardin, IA",1002720.00
19085,"Harrison, IA",451315.00
19087,"Henry, IA",798306.00
19089,"Howard, IA",417568.00
19091,"Humboldt, IA",443824.00
19093,"Ida, IA",429048.00
19095,"Iowa, IA",802948.00
19097,"Jackson, IA",593898.00
19099,"Jasper, IA",1058798.00
19101,"Jefferson, IA",677208.00
19103,"Johnson, IA",8385942.00
19105,"Jones, IA",556983.00
19107,"Keokuk, IA",336881.00
19109,"Kossuth, IA",1066212.00
19111,"Lee, IA",1580685.00
19113,"Linn, IA",15957005.00
19115,"Louisa, IA",551334.00
19117,"Lucas, IA",309877.00
19119,"Lyon, IA",1126386.00
19121,"Madison, IA",393017.00
19123,"Mahaska, IA",872648.00
19125,"Marion, IA",1546001.00
19127,"Marshall, IA",1691952.00
19129,"Mills, IA",508666.00
19131,"Mitchell, IA",652501.00
19133,"Monona, IA",366224.00
19135,"Monroe, IA",424160.00
19137,"Montgomery, IA",385816.00
19139,"Muscatine, IA",2298640.00
19141,"O'Brien, IA",1116366.00
19143,"Osceola, IA",495070.00
19145,"Page, IA",531794.00
19147,"Palo Alto, IA",528894.00
19149,"Plymouth, IA",1556493.00
19151,"Pocahontas, IA",538662.00
19153,"Polk, IA",36757721.00
19155,"Pottawattamie, IA",4637631.00
19157,"Poweshiek, IA",1129491.00
19159,"Ringgold, IA",185894.00
19161,"Sac, IA",589102.00
19163,"Scott, IA",8208858.00
19165,"Shelby, IA",1023116.00
19167,"Sioux, IA",2676524.00
19169,"Story, IA",4814640.00
19171,"Tama, IA",548997.00
19173,"Taylor, IA",234141.00
19175,"Union, IA",535762.00
19177,"Van Buren, IA",223794.00
19179,"Wapello, IA",1628245.00
19181,"Warren, IA",1042882.00
19183,"Washington, IA",1151368.00
19185,"Wayne, IA",235082.00
19187,"Webster, IA",2097183.00
19189,"Winnebago, IA",431395.00
19191,"Winneshiek, IA",988435.00
19193,"Woodbury, IA",4770518.00
19195,"Worth, IA",356108.00
19197,"Wright, IA",958690.00
20001,"Allen, KS",474012.00
20003,"Anderson, KS",231865.00
20005,"Atchison, KS",578478.00
20007,"Barber, KS",221700.00
20009,"Barton, KS",1205928.00
20011,"Bourbon, KS",558719.00
20013,"Brown, KS",433017.00
20015,"Butler, KS",2283399.00
20017,"Chase, KS",113451.00
20019,"Chautauqua, KS",75066.00
20021,"Cherokee, KS",688966.00
20023,"Cheyenne, KS",138297.00
20025,"Clark, KS",249258.00
20027,"Clay, KS",267313.00
20029,"Cloud, KS",317960.00
20031,"Coffey, KS",819586.00
20033,"Comanche, KS",76885.00
20035,"Cowley, KS",1223190.00
20037,"Crawford, KS",1373034.00
20039,"Decatur, KS",158897.00
20041,"Dickinson, KS",593932.00
20043,"Doniphan, KS",206919.00
20045,"Douglas, KS",4458646.00
20047,"Edwards, KS",161848.00
20049,"Elk, KS",87260.00
20051,"Ellis, KS",1520452.00
20053,"Ellsworth, KS",226719.00
20055,"Finney, KS",1995782.00
20057,"Ford, KS",1676999.00
20059,"Franklin, KS",809403.00
20061,"Geary, KS",2540165.00
20063,"Gove, KS",178222.00
20065,"Graham, KS",126429.00
20067,"Grant, KS",585765.00
20069,"Gray, KS",774123.00
20071,"Greeley, KS",103802.00
20073,"Greenwood, KS",161367.00
20075,"Hamilton, KS",393421.00
20077,"Harper, KS",302643.00
20079,"Harvey, KS",1116247.00
20081,"Haskell, KS",348946.00
20083,"Hodgeman, KS",93517.00
20085,"Jackson, KS",316146.00
20087,"Jefferson, KS",335533.00
20089,"Jewell, KS",110189.00
20091,"Johnson, KS",43264041.00
20093,"Kearny, KS",317292.00
20095,"Kingman, KS",293554.00
20097,"Kiowa, KS",147829.00
20099,"Labette, KS",777207.00
20101,"Lane, KS",302899.00
20103,"Leavenworth, KS",2560260.00
20105,"Lincoln, KS",115211.00
20107,"Linn, KS",416339.00
20109,"Logan, KS",143712.00
20111,"Lyon, KS",1244636.00
20113,"McPherson, KS",2006354.00
20115,"Marion, KS",342297.00
20117,"Marshall, KS",527146.00
20119,"Meade, KS",338981.00
20121,"Miami, KS",756381.00
20123,"Mitchell, KS",394383.00
20125,"Montgomery, KS",1939453.00
20127,"Morris, KS",183131.00
20129,"Morton, KS",159918.00
20131,"Nemaha, KS",538363.00
20133,"Neosho, KS",510011.00
20135,"Ness, KS",226040.00
20137,"Norton, KS",220442.00
20139,"Osage, KS",251200.00
20141,"Osborne, KS",184274.00
20143,"Ottawa, KS",128707.00
20145,"Pawnee, KS",272632.00
20147,"Phillips, KS",288179.00
20149,"Pottawatomie, KS",1255957.00
20151,"Pratt, KS",530550.00
20153,"Rawlins, KS",142052.00
20155,"Reno, KS",2307946.00
20157,"Republic, KS",217272.00
20159,"Rice, KS",443582.00
20161,"Riley, KS",2469027.00
20163,"Rooks, KS",219817.00
20165,"Rush, KS",143452.00
20167,"Russell, KS",340325.00
20169,"Saline, KS",2956168.00
20171,"Scott, KS",613415.00
20173,"Sedgwick, KS",28724113.00
20175,"Seward, KS",1298434.00
20177,"Shawnee, KS",9032118.00
20179,"Sheridan, KS",131903.00
20181,"Sherman, KS",273047.00
20183,"Smith, KS",170789.00
20185,"Stafford, KS",141068.00
20187,"Stanton, KS",156763.00
20189,"Stevens, KS",268179.00
20191,"Sumner, KS",715695.00
20193,"Thomas, KS",413995.00
20195,"Trego, KS",202879.00
20197,"Wabaunsee, KS",130256.00
20199,"Wallace, KS",136715.00
20201,"Washington, KS",222464.00
20203,"Wichita, KS",293066.00
20205,"Wilson, KS",347352.00
20207,"Woodson, KS",81905.00
20209,"Wyandotte, KS",10433971.00
21001,"Adair, KY",328768.00
21003,"Allen, KY",429841.00
21005,"Anderson, KY",434709.00
21007,"Ballard, KY",238341.00
21009,"Barren, KY",1381824.00
21011,"Bath, KY",153922.00
21013,"Bell, KY",668283.00
21015,"Boone, KY",8145159.00
21017,"Bourbon, KY",744850.00
21019,"Boyd, KY",4208514.00
21021,"Boyle, KY",1172393.00
21023,"Bracken, KY",135668.00
21025,"Breathitt, KY",225099.00
21027,"Breckinridge, KY",349646.00
21029,"Bullitt, KY",2225729.00
21031,"Butler, KY",348093.00
21033,"Caldwell, KY",356610.00
21035,"Calloway, KY",1280784.00
21037,"Campbell, KY",2894065.00
21039,"Carlisle, KY",160381.00
21041,"Carroll, KY",1436244.00
21043,"Carter, KY",403150.00
21045,"Casey, KY",296078.00
21047,"Christian, KY",5274474.00
21049,"Clark, KY",1245254.00
21051,"Clay, KY",328743.00
21053,"Clinton, KY",270001.00
21055,"Crittenden, KY",191802.00
21057,"Cumberland, KY",158340.00
21059,"Daviess, KY",4067175.00
21061,"Edmonson, KY",144647.00
21063,"Elliott, KY",71457.00
21065,"Estill, KY",189800.00
21067,"Fayette, KY",19202370.00
21069,"Fleming, KY",271775.00
21071,"Floyd, KY",1056986.00
21073,"Franklin, KY",3228327.00
21075,"Fulton, KY",195791.00
21077,"Gallatin, KY",357027.00
21079,"Garrard, KY",204461.00
21081,"Grant, KY",469275.00
21083,"Graves, KY",1174116.00
21085,"Grayson, KY",662447.00
21087,"Green, KY",150893.00
21089,"Greenup, KY",724722.00
21091,"Hancock, KY",824556.00
21093,"Hardin, KY",4763191.00
21095,"Harlan, KY",568852.00
21097,"Harrison, KY",455479.00
21099,"Hart, KY",500613.00
21101,"Henderson, KY",1917354.00
21103,"Henry, KY",365170.00
21105,"Hickman, KY",218142.00
21107,"Hopkins, KY",1525769.00
21109,"Jackson, KY",155025.00
21111,"Jefferson, KY",49831577.00
21113,"Jessamine, KY",1503480.00
21115,"Johnson, KY",403777.00
21117,"Kenton, KY",6947960.00
21119,"Knott, KY",210393.00
21121,"Knox, KY",577658.00
21123,"Larue, KY",194582.00
21125,"Laurel, KY",1990777.00
21127,"Lawrence, KY",315702.00
21129,"Lee, KY",133468.00
21131,"Leslie, KY",160409.00
21133,"Letcher, KY",363118.00
21135,"Lewis, KY",168650.00
21137,"Lincoln, KY",393493.00
21139,"Livingston, KY",279110.00
21141,"Logan, KY",1193555.00
21143,"Lyon, KY",189106.00
21145,"McCracken, KY",3679761.00
21147,"McCreary, KY",225837.00
21149,"McLean, KY",331604.00
21151,"Madison, KY",2634589.00
21153,"Magoffin, KY",139446.00
21155,"Marion, KY",710662.00
21157,"Marshall, KY",1154718.00
21159,"Martin, KY",305534.00
21161,"Mason, KY",972077.00
21163,"Meade, KY",435899.00
21165,"Menifee, KY",78518.00
21167,"Mercer, KY",923901.00
21169,"Metcalfe, KY",186698.00
21171,"Monroe, KY",287913.00
21173,"Montgomery, KY",894854.00
21175,"Morgan, KY",236315.00
21177,"Muhlenberg, KY",1258930.00
21179,"Nelson, KY",1586803.00
21181,"Nicholas, KY",77822.00
21183,"Ohio, KY",848711.00
21185,"Oldham, KY",1512023.00
21187,"Owen, KY",168567.00
21189,"Owsley, KY",51822.00
21191,"Pendleton, KY",246250.00
21193,"Perry, KY",960216.00
21195,"Pike, KY",2703199.00
21197,"Powell, KY",197292.00
21199,"Pulaski, KY",2051058.00
21201,"Robertson, KY",25531.00
21203,"Rockcastle, KY",266553.00
21205,"Rowan, KY",662311.00
21207,"Russell, KY",558876.00
21209,"Scott, KY",2422975.00
21211,"Shelby, KY",1422182.00
21213,"Simpson, KY",850415.00
21215,"Spencer, KY",193530.00
21217,"Taylor, KY",796470.00
21219,"Todd, KY",340291.00
21221,"Trigg, KY",271023.00
21223,"Trimble, KY",447742.00
21225,"Union, KY",593494.00
21227,"Warren, KY",5423938.00
21229,"Washington, KY",294722.00
21231,"Wayne, KY",363684.00
21233,"Webster, KY",590257.00
21235,"Whitley, KY",1632913.00
21237,"Wolfe, KY",92991.00
21239,"Woodford, KY",1000732.00
22001,"Acadia, LA",1603705.00
22003,"Allen, LA",630538.00
22005,"Ascension, LA",8603284.00
22007,"Assumption, LA",453858.00
22009,"Avoyelles, LA",848022.00
22011,"Beauregard, LA",921931.00
22013,"Bienville, LA",744493.00
22015,"Bossier, LA",5812033.00
22017,"Caddo, LA",13294109.00
22019,"Calcasieu, LA",14399795.00
22021,"Caldwell, LA",179444.00
22023,"Cameron, LA",1907462.00
22025,"Catahoula, LA",194824.00
22027,"Claiborne, LA",517129.00
22029,"Concordia, LA",571467.00
22031,"De Soto, LA",3779059.00
22033,"East Baton Rouge, LA",32817001.00
22035,"East Carroll, LA",187385.00
22037,"East Feliciana, LA",442954.00
22039,"Evangeline, LA",870132.00
22041,"Franklin, LA",495366.00
22043,"Grant, LA",337955.00
22045,"Iberia, LA",3117265.00
22047,"Iberville, LA",2056001.00
22049,"Jackson, LA",443556.00
22051,"Jefferson, LA",21754436.00
22053,"Jefferson Davis, LA",913264.00
22055,"Lafayette, LA",13515417.00
22057,"Lafourche, LA",3978516.00
22059,"LaSalle, LA",462138.00
22061,"Lincoln, LA",1914163.00
22063,"Livingston, LA",2346977.00
22065,"Madison, LA",449912.00
22067,"Morehouse, LA",597005.00
22069,"Natchitoches, LA",1385024.00
22071,"Orleans, LA",23196847.00
22073,"Ouachita, LA",7285480.00
22075,"Plaquemines, LA",3444860.00
22077,"Pointe Coupee, LA",708965.00
22079,"Rapides, LA",5322092.00
22081,"Red River, LA",1271107.00
22083,"Richland, LA",501952.00
22085,"Sabine, LA",789765.00
22087,"St. Bernard, LA",1317707.00
22089,"St. Charles, LA",9662139.00
22091,"St. Helena, LA",141576.00
22093,"St. James, LA",3133283.00
22095,"St. John the Baptist, LA",2367760.00
22097,"St. Landry, LA",2548496.00
22099,"St. Martin, LA",1415755.00
22101,"St. Mary, LA",2479914.00
22103,"St. Tammany, LA",9056766.00
22105,"Tangipahoa, LA",3894065.00
22107,"Tensas, LA",122324.00
22109,"Terrebonne, LA",5535908.00
22111,"Union, LA",624213.00
22113,"Vermilion, LA",1732086.00
22115,"Vernon, LA",1847621.00
22117,"Washington, LA",1090184.00
22119,"Webster, LA",1123296.00
22121,"West Baton Rouge, LA",3199431.00
22123,"West Carroll, LA",252662.00
22125,"West Feliciana, LA",806915.00
22127,"Winn, LA",439900.00
23001,"Androscoggin, ME",4266879.00
23003,"Aroostook, ME",2357454.00
23005,"Cumberland, ME",19382624.00
23007,"Franklin, ME",985027.00
23009,"Hancock, ME",2197937.00
23011,"Kennebec, ME",5025676.00
23013,"Knox, ME",1555505.00
23015,"Lincoln, ME",1030391.00
23017,"Oxford, ME",1551556.00
23019,"Penobscot, ME",6017850.00
23021,"Piscataquis, ME",534476.00
23023,"Sagadahoc, ME",1442267.00
23025,"Somerset, ME",1660106.00
23027,"Waldo, ME",994584.00
23029,"Washington, ME",1026010.00
23031,"York, ME",7424554.00
24001,"Allegany, MD",2828976.00
24003,"Anne Arundel, MD",45313225.00
24005,"Baltimore, MD",48916032.00
24009,"Calvert, MD",4127614.00
24011,"Caroline, MD",1210266.00
24013,"Carroll, MD",5805798.00
24015,"Cecil, MD",4242723.00
24017,"Charles, MD",5318368.00
24019,"Dorchester, MD",1288622.00
24021,"Frederick, MD",12479134.00
24023,"Garrett, MD",1228093.00
24025,"Harford, MD",11877161.00
24027,"Howard, MD",23953910.00
24029,"Kent, MD",831822.00
24031,"Montgomery, MD",86116398.00
24033,"Prince George's, MD",41879165.00
24035,"Queen Anne's, MD",1668547.00
24037,"St. Mary's, MD",6611288.00
24039,"Somerset, MD",918716.00
24041,"Talbot, MD",1983724.00
24043,"Washington, MD",7053214.00
24045,"Wicomico, MD",4915684.00
24047,"Worcester, MD",2761060.00
24510,"Baltimore (Independent City), MD",45594014.00
25001,"Barnstable, MA",12459842.00
25003,"Berkshire, MA",6659360.00
25005,"Bristol, MA",23895996.00
25007,"Dukes, MA",1769760.00
25009,"Essex, MA",43173489.00
25011,"Franklin, MA",2807921.00
25013,"Hampden, MA",20997698.00
25015,"Hampshire, MA",6838493.00
25017,"Middlesex, MA",157384459.00
25019,"Nantucket, MA",1791518.00
25021,"Norfolk, MA",51010895.00
25023,"Plymouth, MA",23842961.00
25025,"Suffolk, MA",112691074.00
25027,"Worcester, MA",40731879.00
26001,"Alcona, MI",234458.00
26003,"Alger, MI",257950.00
26005,"Allegan, MI",4429115.00
26007,"Alpena, MI",1013753.00
26009,"Antrim, MI",560544.00
26011,"Arenac, MI",409206.00
26013,"Baraga, MI",259101.00
26015,"Barry, MI",1434575.00
26017,"Bay, MI",3481282.00
26019,"Benzie, MI",388078.00
