GeoFips,GeoName,2018
26021,"Berrien, MI",6877563.00
26023,"Branch, MI",1313708.00
26025,"Calhoun, MI",5766360.00
26027,"Cass, MI",1021138.00
26029,"Charlevoix, MI",1116998.00
26031,"Cheboygan, MI",588424.00
26033,"Chippewa, MI",1074455.00
26035,"Clare, MI",868897.00
26037,"Clinton, MI",1773185.00
26039,"Crawford, MI",441864.00
26041,"Delta, MI",1174550.00
26043,"Dickinson, MI",1268113.00
26045,"Eaton, MI",4296062.00
26047,"Emmet, MI",1562456.00
26049,"Genesee, MI",13455676.00
26051,"Gladwin, MI",468988.00
26053,"Gogebic, MI",465509.00
26055,"Grand Traverse, MI",4668753.00
26057,"Gratiot, MI",1291648.00
26059,"Hillsdale, MI",1494487.00
26061,"Houghton, MI",1111719.00
26063,"Huron, MI",1357151.00
26065,"Ingham, MI",14491884.00
26067,"Ionia, MI",1539368.00
26069,"Iosco, MI",713289.00
26071,"Iron, MI",320439.00
26073,"Isabella, MI",2263492.00
26075,"Jackson, MI",5662101.00
26077,"Kalamazoo, MI",12530386.00
26079,"Kalkaska, MI",537710.00
26081,"Kent, MI",38895591.00
26083,"Keweenaw, MI",62345.00
26085,"Lake, MI",210873.00
26087,"Lapeer, MI",1993372.00
26089,"Leelanau, MI",644548.00
26091,"Lenawee, MI",2674402.00
26093,"Livingston, MI",6289053.00
26095,"Luce, MI",178540.00
26097,"Mackinac, MI",620632.00
26099,"Macomb, MI",36366570.00
26101,"Manistee, MI",698720.00
26103,"Marquette, MI",3091552.00
26105,"Mason, MI",1021720.00
26107,"Mecosta, MI",1175082.00
26109,"Menominee, MI",699327.00
26111,"Midland, MI",4917510.00
26113,"Missaukee, MI",358710.00
26115,"Monroe, MI",5644944.00
26117,"Montcalm, MI",1594841.00
26119,"Montmorency, MI",274225.00
26121,"Muskegon, MI",6004546.00
26123,"Newaygo, MI",1275064.00
26125,"Oakland, MI",100906866.00
26127,"Oceana, MI",718437.00
26129,"Ogemaw, MI",567601.00
26131,"Ontonagon, MI",142264.00
26133,"Osceola, MI",673677.00
26135,"Oscoda, MI",209237.00
26137,"Otsego, MI",929428.00
26139,"Ottawa, MI",13219620.00
26141,"Presque Isle, MI",398223.00
26143,"Roscommon, MI",581803.00
26145,"Saginaw, MI",8120484.00
26147,"St. Clair, MI",5122024.00
26149,"St. Joseph, MI",1903755.00
26151,"Sanilac, MI",1134210.00
26153,"Schoolcraft, MI",311523.00
26155,"Shiawassee, MI",1684436.00
26157,"Tuscola, MI",1302518.00
26159,"Van Buren, MI",2709396.00
26161,"Washtenaw, MI",21963864.00
26163,"Wayne, MI",88005730.00
26165,"Wexford, MI",1208119.00
27001,"Aitkin, MN",435031.00
27003,"Anoka, MN",13920520.00
27005,"Becker, MN",1274964.00
27007,"Beltrami, MN",1616550.00
27009,"Benton, MN",1548963.00
27011,"Big Stone, MN",244870.00
27013,"Blue Earth, MN",4007832.00
27015,"Brown, MN",1348618.00
27017,"Carlton, MN",1131080.00
27019,"Carver, MN",4982250.00
27021,"Cass, MN",891066.00
27023,"Chippewa, MN",589368.00
27025,"Chisago, MN",1418665.00
27027,"Clay, MN",1837525.00
27029,"Clearwater, MN",281698.00
27031,"Cook, MN",252026.00
27033,"Cottonwood, MN",701471.00
27035,"Crow Wing, MN",2495344.00
27037,"Dakota, MN",25800389.00
27039,"Dodge, MN",687774.00
27041,"Douglas, MN",1820998.00
27043,"Faribault, MN",499879.00
27045,"Fillmore, MN",600821.00
27047,"Freeborn, MN",1137572.00
27049,"Goodhue, MN",2690313.00
27051,"Grant, MN",332796.00
27053,"Hennepin, MN",122552072.00
27055,"Houston, MN",523549.00
27057,"Hubbard, MN",670585.00
27059,"Isanti, MN",1095281.00
27061,"Itasca, MN",2079149.00
27063,"Jackson, MN",671346.00
27065,"Kanabec, MN",383613.00
27067,"Kandiyohi, MN",2561566.00
27069,"Kittson, MN",287951.00
27071,"Koochiching, MN",483803.00
27073,"Lac qui Parle, MN",355101.00
27075,"Lake, MN",678920.00
27077,"Lake of the Woods, MN",185363.00
27079,"Le Sueur, MN",909516.00
27081,"Lincoln, MN",353748.00
27083,"Lyon, MN",1378792.00
27085,"McLeod, MN",1782458.00
27087,"Mahnomen, MN",182241.00
27089,"Marshall, MN",374093.00
27091,"Martin, MN",1024825.00
27093,"Meeker, MN",803213.00
27095,"Mille Lacs, MN",766914.00
27097,"Morrison, MN",1177187.00
27099,"Mower, MN",1897575.00
27101,"Murray, MN",609134.00
27103,"Nicollet, MN",1468349.00
27105,"Nobles, MN",1277102.00
27107,"Norman, MN",271725.00
27109,"Olmsted, MN",10738821.00
27111,"Otter Tail, MN",2282953.00
27113,"Pennington, MN",1182547.00
27115,"Pine, MN",658912.00
27117,"Pipestone, MN",744267.00
27119,"Polk, MN",1391103.00
27121,"Pope, MN",562130.00
27123,"Ramsey, MN",39057292.00
27125,"Red Lake, MN",229702.00
27127,"Redwood, MN",825495.00
27129,"Renville, MN",730537.00
27131,"Rice, MN",2303295.00
27133,"Rock, MN",708120.00
27135,"Roseau, MN",1225610.00
27137,"St. Louis, MN",10625233.00
27139,"Scott, MN",5616653.00
27141,"Sherburne, MN",3183353.00
27143,"Sibley, MN",451649.00
27145,"Stearns, MN",7972940.00
27147,"Steele, MN",2177534.00
27149,"Stevens, MN",644872.00
27151,"Swift, MN",504392.00
27153,"Todd, MN",820431.00
27155,"Traverse, MN",260710.00
27157,"Wabasha, MN",656788.00
27159,"Wadena, MN",487209.00
27161,"Waseca, MN",825656.00
27163,"Washington, MN",9752907.00
27165,"Watonwan, MN",418797.00
27167,"Wilkin, MN",330518.00
27169,"Winona, MN",2509223.00
27171,"Wright, MN",4002893.00
27173,"Yellow Medicine, MN",620648.00
28001,"Adams, MS",882622.00
28003,"Alcorn, MS",1155768.00
28005,"Amite, MS",198523.00
28007,"Attala, MS",448492.00
28009,"Benton, MS",317952.00
28011,"Bolivar, MS",961922.00
28013,"Calhoun, MS",288383.00
28015,"Carroll, MS",120154.00
28017,"Chickasaw, MS",456335.00
28019,"Choctaw, MS",702981.00
28021,"Claiborne, MS",583666.00
28023,"Clarke, MS",272738.00
28025,"Clay, MS",556167.00
28027,"Coahoma, MS",606094.00
28029,"Copiah, MS",615130.00
28031,"Covington, MS",541807.00
28033,"DeSoto, MS",5006943.00
28035,"Forrest, MS",3614553.00
28037,"Franklin, MS",169746.00
28039,"George, MS",398739.00
28041,"Greene, MS",154787.00
28043,"Grenada, MS",763469.00
28045,"Hancock, MS",1558572.00
28047,"Harrison, MS",7904206.00
28049,"Hinds, MS",11214681.00
28051,"Holmes, MS",260493.00
28053,"Humphreys, MS",157389.00
28055,"Issaquena, MS",18356.00
28057,"Itawamba, MS",486520.00
28059,"Jackson, MS",7522803.00
28061,"Jasper, MS",562536.00
28063,"Jefferson, MS",119131.00
28065,"Jefferson Davis, MS",181652.00
28067,"Jones, MS",2559289.00
28069,"Kemper, MS",375017.00
28071,"Lafayette, MS",1869337.00
28073,"Lamar, MS",1529539.00
28075,"Lauderdale, MS",2764388.00
28077,"Lawrence, MS",312487.00
28079,"Leake, MS",512026.00
28081,"Lee, MS",4298512.00
28083,"Leflore, MS",1085376.00
28085,"Lincoln, MS",986481.00
28087,"Lowndes, MS",2763507.00
28089,"Madison, MS",5897999.00
28091,"Marion, MS",686845.00
28093,"Marshall, MS",566797.00
28095,"Monroe, MS",813248.00
28097,"Montgomery, MS",181152.00
28099,"Neshoba, MS",932420.00
28101,"Newton, MS",449755.00
28103,"Noxubee, MS",222115.00
28105,"Oktibbeha, MS",1549445.00
28107,"Panola, MS",1028548.00
28109,"Pearl River, MS",973835.00
28111,"Perry, MS",252394.00
28113,"Pike, MS",1069594.00
28115,"Pontotoc, MS",845698.00
28117,"Prentiss, MS",522245.00
28119,"Quitman, MS",98309.00
28121,"Rankin, MS",6194331.00
28123,"Scott, MS",1068770.00
28125,"Sharkey, MS",87344.00
28127,"Simpson, MS",604922.00
28129,"Smith, MS",454413.00
28131,"Stone, MS",327501.00
28133,"Sunflower, MS",604682.00
28135,"Tallahatchie, MS",224596.00
28137,"Tate, MS",465681.00
28139,"Tippah, MS",483157.00
28141,"Tishomingo, MS",442011.00
28143,"Tunica, MS",872019.00
28145,"Union, MS",951834.00
28147,"Walthall, MS",243772.00
28149,"Warren, MS",2044502.00
28151,"Washington, MS",1459333.00
28153,"Wayne, MS",672801.00
28155,"Webster, MS",153603.00
28157,"Wilkinson, MS",149871.00
28159,"Winston, MS",490733.00
28161,"Yalobusha, MS",280411.00
28163,"Yazoo, MS",656888.00
29001,"Adair, MO",767444.00
29003,"Andrew, MO",296886.00
29005,"Atchison, MO",283842.00
29007,"Audrain, MO",936372.00
29009,"Barry, MO",1310883.00
29011,"Barton, MO",359400.00
29013,"Bates, MO",401456.00
29015,"Benton, MO",350835.00
29017,"Bollinger, MO",187918.00
29019,"Boone, MO",8140223.00
29021,"Buchanan, MO",4291237.00
29023,"Butler, MO",1375966.00
29025,"Caldwell, MO",228120.00
29027,"Callaway, MO",1617194.00
29029,"Camden, MO",1319233.00
29031,"Cape Girardeau, MO",3644297.00
29033,"Carroll, MO",295657.00
29035,"Carter, MO",119057.00
29037,"Cass, MO",2538540.00
29039,"Cedar, MO",264220.00
29041,"Chariton, MO",221358.00
29043,"Christian, MO",1397263.00
29045,"Clark, MO",144655.00
29047,"Clay, MO",10039988.00
29049,"Clinton, MO",353171.00
29051,"Cole, MO",4238180.00
29053,"Cooper, MO",461225.00
29055,"Crawford, MO",575031.00
29057,"Dade, MO",174567.00
29059,"Dallas, MO",263392.00
29061,"Daviess, MO",182591.00
29063,"DeKalb, MO",313421.00
29065,"Dent, MO",303430.00
29067,"Douglas, MO",599286.00
29069,"Dunklin, MO",735316.00
29071,"Franklin, MO",4003073.00
29073,"Gasconade, MO",401043.00
29075,"Gentry, MO",231416.00
29077,"Greene, MO",15023186.00
29079,"Grundy, MO",454537.00
29081,"Harrison, MO",275583.00
29083,"Henry, MO",685543.00
29085,"Hickory, MO",127499.00
29087,"Holt, MO",172856.00
29089,"Howard, MO",226353.00
29091,"Howell, MO",1121522.00
29093,"Iron, MO",424616.00
29095,"Jackson, MO",42122646.00
29097,"Jasper, MO",5292144.00
29099,"Jefferson, MO",4756553.00
29101,"Johnson, MO",1569223.00
29103,"Knox, MO",118291.00
29105,"Laclede, MO",1038697.00
29107,"Lafayette, MO",746666.00
29109,"Lawrence, MO",821750.00
29111,"Lewis, MO",227307.00
29113,"Lincoln, MO",1031761.00
29115,"Linn, MO",402930.00
29117,"Livingston, MO",570965.00
29119,"McDonald, MO",556802.00
29121,"Macon, MO",530496.00
29123,"Madison, MO",266746.00
29125,"Maries, MO",139712.00
29127,"Marion, MO",1053998.00
29129,"Mercer, MO",109836.00
29131,"Miller, MO",888047.00
29133,"Mississippi, MO",367791.00
29135,"Moniteau, MO",425073.00
29137,"Monroe, MO",271330.00
29139,"Montgomery, MO",315741.00
29141,"Morgan, MO",453177.00
29143,"New Madrid, MO",1116867.00
29145,"Newton, MO",1720273.00
29147,"Nodaway, MO",730282.00
29149,"Oregon, MO",207913.00
29151,"Osage, MO",401744.00
29153,"Ozark, MO",148828.00
29155,"Pemiscot, MO",423612.00
29157,"Perry, MO",864963.00
29159,"Pettis, MO",1539823.00
29161,"Phelps, MO",1495213.00
29163,"Pike, MO",481033.00
29165,"Platte, MO",5965298.00
29167,"Polk, MO",691552.00
29169,"Pulaski, MO",2022292.00
29171,"Putnam, MO",126767.00
29173,"Ralls, MO",365560.00
29175,"Randolph, MO",1155633.00
29177,"Ray, MO",413204.00
29179,"Reynolds, MO",222126.00
29181,"Ripley, MO",204642.00
29183,"St. Charles, MO",14793630.00
29185,"St. Clair, MO",150092.00
29186,"Ste. Genevieve, MO",619144.00
29187,"St. Francois, MO",2037226.00
29189,"St. Louis, MO",71640132.00
29195,"Saline, MO",943201.00
29197,"Schuyler, MO",72701.00
29199,"Scotland, MO",129648.00
29201,"Scott, MO",1401953.00
29203,"Shannon, MO",120956.00
29205,"Shelby, MO",171298.00
29207,"Stoddard, MO",1115134.00
29209,"Stone, MO",580730.00
29211,"Sullivan, MO",257647.00
29213,"Taney, MO",2133363.00
29215,"Texas, MO",429362.00
29217,"Vernon, MO",882387.00
29219,"Warren, MO",958900.00
29221,"Washington, MO",353922.00
29223,"Wayne, MO",216719.00
29225,"Webster, MO",665452.00
29227,"Worth, MO",70455.00
29229,"Wright, MO",369051.00
29510,"St. Louis (Independent City), MO",28460911.00
30001,"Beaverhead, MT",394127.00
30003,"Big Horn, MT",962622.00
30005,"Blaine, MT",197201.00
30007,"Broadwater, MT",117975.00
30009,"Carbon, MT",251273.00
30011,"Carter, MT",79564.00
30013,"Cascade, MT",3782722.00
30015,"Chouteau, MT",209992.00
30017,"Custer, MT",450836.00
30019,"Daniels, MT",86163.00
30021,"Dawson, MT",416817.00
30023,"Deer Lodge, MT",257985.00
30025,"Fallon, MT",213696.00
30027,"Fergus, MT",418322.00
30029,"Flathead, MT",3726973.00
30031,"Gallatin, MT",5178452.00
30033,"Garfield, MT",55437.00
30035,"Glacier, MT",430957.00
30037,"Golden Valley, MT",26293.00
30039,"Granite, MT",87528.00
30041,"Hill, MT",740055.00
30043,"Jefferson, MT",256987.00
30045,"Judith Basin, MT",172725.00
30047,"Lake, MT",710824.00
30049,"Lewis and Clark, MT",3083311.00
30051,"Liberty, MT",174082.00
30053,"Lincoln, MT",491930.00
30055,"McCone, MT",99139.00
30057,"Madison, MT",382680.00
30059,"Meagher, MT",79932.00
30061,"Mineral, MT",86029.00
30063,"Missoula, MT",5004429.00
30065,"Musselshell, MT",296292.00
30067,"Park, MT",512732.00
30069,"Petroleum, MT",22506.00
30071,"Phillips, MT",132090.00
30073,"Pondera, MT",172592.00
30075,"Powder River, MT",99244.00
30077,"Powell, MT",190670.00
30079,"Prairie, MT",36443.00
30081,"Ravalli, MT",972076.00
30083,"Richland, MT",985176.00
30085,"Roosevelt, MT",429720.00
30087,"Rosebud, MT",781232.00
30089,"Sanders, MT",296745.00
30091,"Sheridan, MT",234348.00
30093,"Silver Bow, MT",1378646.00
30095,"Stillwater, MT",621154.00
30097,"Sweet Grass, MT",244249.00
30099,"Teton, MT",252910.00
30101,"Toole, MT",285082.00
30103,"Treasure, MT",101938.00
30105,"Valley, MT",290784.00
30107,"Wheatland, MT",97636.00
30109,"Wibaux, MT",76035.00
30111,"Yellowstone, MT",8875311.00
31001,"Adams, NE",1697971.00
31003,"Antelope, NE",397969.00
31005,"Arthur, NE",29322.00
31007,"Banner, NE",68444.00
31009,"Blaine, NE",23606.00
31011,"Boone, NE",451375.00
31013,"Box Butte, NE",576177.00
31015,"Boyd, NE",166144.00
31017,"Brown, NE",232081.00
31019,"Buffalo, NE",2588065.00
31021,"Burt, NE",401761.00
31023,"Butler, NE",283009.00
31025,"Cass, NE",888860.00
31027,"Cedar, NE",551518.00
31029,"Chase, NE",238371.00
31031,"Cherry, NE",318031.00
31033,"Cheyenne, NE",572030.00
31035,"Clay, NE",279423.00
31037,"Colfax, NE",675670.00
31039,"Cuming, NE",881546.00
31041,"Custer, NE",632937.00
31043,"Dakota, NE",1320460.00
31045,"Dawes, NE",292301.00
31047,"Dawson, NE",1411429.00
31049,"Deuel, NE",76752.00
31051,"Dixon, NE",287658.00
31053,"Dodge, NE",1886102.00
31055,"Douglas, NE",41051019.00
31057,"Dundy, NE",127078.00
31059,"Fillmore, NE",334352.00
31061,"Franklin, NE",74235.00
31063,"Frontier, NE",146318.00
31065,"Furnas, NE",260230.00
31067,"Gage, NE",1059874.00
31069,"Garden, NE",62411.00
31071,"Garfield, NE",111807.00
31073,"Gosper, NE",106431.00
31075,"Grant, NE",36280.00
31077,"Greeley, NE",90759.00
31079,"Hall, NE",3274814.00
31081,"Hamilton, NE",516602.00
31083,"Harlan, NE",197579.00
31085,"Hayes, NE",41260.00
31087,"Hitchcock, NE",141801.00
31089,"Holt, NE",684504.00
31091,"Hooker, NE",53424.00
31093,"Howard, NE",179026.00
31095,"Jefferson, NE",929207.00
31097,"Johnson, NE",242336.00
31099,"Kearney, NE",394360.00
31101,"Keith, NE",360919.00
31103,"Keya Paha, NE",75076.00
31105,"Kimball, NE",178149.00
31107,"Knox, NE",465611.00
31109,"Lancaster, NE",16557682.00
31111,"Lincoln, NE",2184894.00
31113,"Logan, NE",35375.00
31115,"Loup, NE",36407.00
31117,"McPherson, NE",34887.00
31119,"Madison, NE",2342025.00
31121,"Merrick, NE",370977.00
31123,"Morrill, NE",532896.00
31125,"Nance, NE",143491.00
31127,"Nemaha, NE",702909.00
31129,"Nuckolls, NE",279862.00
31131,"Otoe, NE",1406119.00
31133,"Pawnee, NE",180684.00
31135,"Perkins, NE",234680.00
31137,"Phelps, NE",895982.00
31139,"Pierce, NE",350960.00
31141,"Platte, NE",2560802.00
31143,"Polk, NE",297542.00
31145,"Red Willow, NE",521965.00
31147,"Richardson, NE",321024.00
31149,"Rock, NE",75430.00
31151,"Saline, NE",874940.00
31153,"Sarpy, NE",6860214.00
31155,"Saunders, NE",709898.00
31157,"Scotts Bluff, NE",1499979.00
31159,"Seward, NE",683617.00
31161,"Sheridan, NE",238816.00
31163,"Sherman, NE",128385.00
31165,"Sioux, NE",67340.00
31167,"Stanton, NE",359343.00
31169,"Thayer, NE",458204.00
31171,"Thomas, NE",54706.00
31173,"Thurston, NE",533816.00
31175,"Valley, NE",220328.00
31177,"Washington, NE",1084508.00
31179,"Wayne, NE",469606.00
31181,"Webster, NE",266992.00
31183,"Wheeler, NE",200951.00
31185,"York, NE",778417.00
32001,"Churchill, NV",1038391.00
32003,"Clark, NV",107622947.00
32005,"Douglas, NV",2354292.00
32007,"Elko, NV",2647073.00
32009,"Esmeralda, NV",88757.00
32011,"Eureka, NV",1602010.00
32013,"Humboldt, NV",1203099.00
32015,"Lander, NV",905873.00
32017,"Lincoln, NV",182133.00
32019,"Lyon, NV",1428585.00
32021,"Mineral, NV",228422.00
32023,"Nye, NV",1609430.00
32027,"Pershing, NV",363785.00
32029,"Storey, NV",1485373.00
32031,"Washoe, NV",22976437.00
32033,"White Pine, NV",705080.00
32510,"Carson City (Independent City), NV",3240155.00
33001,"Belknap, NH",2673442.00
33003,"Carroll, NH",2029530.00
33005,"Cheshire, NH",3376138.00
33007,"Coos, NH",1146857.00
33009,"Grafton, NH",5996422.00
33011,"Hillsborough, NH",25514840.00
33013,"Merrimack, NH",8883678.00
33015,"Rockingham, NH",18938880.00
33017,"Strafford, NH",5764984.00
33019,"Sullivan, NH",1518317.00
34001,"Atlantic, NJ",12863458.00
34003,"Bergen, NJ",66148892.00
34005,"Burlington, NJ",25242828.00
34007,"Camden, NJ",23773431.00
34009,"Cape May, NJ",4852632.00
34011,"Cumberland, NJ",6051881.00
34013,"Essex, NJ",52311173.00
34015,"Gloucester, NJ",14353051.00
34017,"Hudson, NJ",44690400.00
34019,"Hunterdon, NJ",6811313.00
34021,"Mercer, NJ",28459499.00
34023,"Middlesex, NJ",58319626.00
34025,"Monmouth, NJ",31954708.00
34027,"Morris, NJ",52564871.00
34029,"Ocean, NJ",18862944.00
34031,"Passaic, NJ",21166615.00
34033,"Salem, NJ",5000437.00
34035,"Somerset, NJ",37343694.00
34037,"Sussex, NJ",4478411.00
34039,"Union, NJ",36426964.00
34041,"Warren, NJ",4183193.00
35001,"Bernalillo, NM",33852532.00
35003,"Catron, NM",75309.00
35005,"Chaves, NM",2003504.00
35006,"Cibola, NM",614425.00
35007,"Colfax, NM",411440.00
35009,"Curry, NM",3024286.00
35011,"De Baca, NM",50467.00
35013,"Doña Ana, NM",6757266.00
35015,"Eddy, NM",8235321.00
35017,"Grant, NM",1170854.00
35019,"Guadalupe, NM",124670.00
35021,"Harding, NM",110695.00
35023,"Hidalgo, NM",193173.00
35025,"Lea, NM",7791593.00
35027,"Lincoln, NM",590517.00
35028,"Los Alamos, NM",2128143.00
35029,"Luna, NM",754364.00
35031,"McKinley, NM",2422005.00
35033,"Mora, NM",76640.00
35035,"Otero, NM",2526350.00
35037,"Quay, NM",264816.00
35039,"Rio Arriba, NM",1343500.00
35041,"Roosevelt, NM",643474.00
35043,"Sandoval, NM",2991564.00
35045,"San Juan, NM",5812050.00
35047,"San Miguel, NM",588905.00
35049,"Santa Fe, NM",5825345.00
35051,"Sierra, NM",283461.00
35053,"Socorro, NM",476932.00
35055,"Taos, NM",875296.00
35057,"Torrance, NM",332211.00
35059,"Union, NM",214166.00
35061,"Valencia, NM",1261642.00
36001,"Albany, NY",27767672.00
36003,"Allegany, NY",1314918.00
36005,"Bronx, NY",42695638.00
36007,"Broome, NY",8981867.00
36009,"Cattaraugus, NY",2659316.00
36011,"Cayuga, NY",2455069.00
36013,"Chautauqua, NY",4795711.00
36015,"Chemung, NY",3625650.00
36017,"Chenango, NY",1973842.00
36019,"Clinton, NY",3554003.00
36021,"Columbia, NY",2234756.00
36023,"Cortland, NY",1780484.00
36025,"Delaware, NY",1738567.00
36027,"Dutchess, NY",12564796.00
36029,"Erie, NY",51595428.00
36031,"Essex, NY",1428868.00
36033,"Franklin, NY",1696153.00
36035,"Fulton, NY",1687432.00
36037,"Genesee, NY",2176156.00
36039,"Greene, NY",2057304.00
36041,"Hamilton, NY",250516.00
36043,"Herkimer, NY",1760557.00
36045,"Jefferson, NY",5910020.00
36047,"Kings, NY",91559456.00
36049,"Lewis, NY",926216.00
36051,"Livingston, NY",2021448.00
36053,"Madison, NY",2093954.00
36055,"Monroe, NY",43857509.00
36057,"Montgomery, NY",1796337.00
36059,"Nassau, NY",81196003.00
36061,"New York, NY",600244287.00
36063,"Niagara, NY",8730408.00
36065,"Oneida, NY",10131589.00
36067,"Onondaga, NY",28644000.00
36069,"Ontario, NY",5486118.00
36071,"Orange, NY",15425245.00
36073,"Orleans, NY",1244000.00
36075,"Oswego, NY",5992557.00
36077,"Otsego, NY",2269245.00
36079,"Putnam, NY",3056190.00
36081,"Queens, NY",93310007.00
36083,"Rensselaer, NY",6111679.00
36085,"Richmond, NY",14514449.00
36087,"Rockland, NY",18491409.00
