GeoFips,GeoName,2018
36089,"St. Lawrence, NY",4325055.00
36091,"Saratoga, NY",10178558.00
36093,"Schenectady, NY",7384149.00
36095,"Schoharie, NY",925013.00
36097,"Schuyler, NY",541201.00
36099,"Seneca, NY",1247337.00
36101,"Steuben, NY",5127024.00
36103,"Suffolk, NY",81211899.00
36105,"Sullivan, NY",2619796.00
36107,"Tioga, NY",1860690.00
36109,"Tompkins, NY",5412942.00
36111,"Ulster, NY",6237082.00
36113,"Warren, NY",3674608.00
36115,"Washington, NY",1678558.00
36117,"Wayne, NY",3369099.00
36119,"Westchester, NY",73404644.00
36121,"Wyoming, NY",1505437.00
36123,"Yates, NY",834674.00
37001,"Alamance, NC",5364474.00
37003,"Alexander, NC",842421.00
37005,"Alleghany, NC",435819.00
37007,"Anson, NC",742405.00
37009,"Ashe, NC",723421.00
37011,"Avery, NC",561233.00
37013,"Beaufort, NC",1458160.00
37015,"Bertie, NC",575857.00
37017,"Bladen, NC",1495126.00
37019,"Brunswick, NC",3648227.00
37021,"Buncombe, NC",11793788.00
37023,"Burke, NC",2583060.00
37025,"Cabarrus, NC",6399369.00
37027,"Caldwell, NC",2347493.00
37029,"Camden, NC",150096.00
37031,"Carteret, NC",2088792.00
37033,"Caswell, NC",424740.00
37035,"Catawba, NC",8261212.00
37037,"Chatham, NC",1384426.00
37039,"Cherokee, NC",698213.00
37041,"Chowan, NC",480691.00
37043,"Clay, NC",192692.00
37045,"Cleveland, NC",3593630.00
37047,"Columbus, NC",1321227.00
37049,"Craven, NC",4360609.00
37051,"Cumberland, NC",16269352.00
37053,"Currituck, NC",632304.00
37055,"Dare, NC",1787834.00
37057,"Davidson, NC",4683171.00
37059,"Davie, NC",1167374.00
37061,"Duplin, NC",2122949.00
37063,"Durham, NC",35921840.00
37065,"Edgecombe, NC",1494281.00
37067,"Forsyth, NC",21641338.00
37069,"Franklin, NC",1279293.00
37071,"Gaston, NC",6804692.00
37073,"Gates, NC",148159.00
37075,"Graham, NC",234842.00
37077,"Granville, NC",2098627.00
37079,"Greene, NC",494686.00
37081,"Guilford, NC",31387797.00
37083,"Halifax, NC",1396171.00
37085,"Harnett, NC",2167983.00
37087,"Haywood, NC",1569361.00
37089,"Henderson, NC",4235883.00
37091,"Hertford, NC",780391.00
37093,"Hoke, NC",862833.00
37095,"Hyde, NC",256337.00
37097,"Iredell, NC",7394300.00
37099,"Jackson, NC",1287707.00
37101,"Johnston, NC",4571119.00
37103,"Jones, NC",171971.00
37105,"Lee, NC",3210730.00
37107,"Lenoir, NC",2577693.00
37109,"Lincoln, NC",2116667.00
37111,"McDowell, NC",1306127.00
37113,"Macon, NC",1009238.00
37115,"Madison, NC",370832.00
37117,"Martin, NC",614404.00
37119,"Mecklenburg, NC",97637010.00
37121,"Mitchell, NC",461212.00
37123,"Montgomery, NC",870571.00
37125,"Moore, NC",3190937.00
37127,"Nash, NC",7510036.00
37129,"New Hanover, NC",12296654.00
37131,"Northampton, NC",488283.00
37133,"Onslow, NC",8155742.00
37135,"Orange, NC",7675148.00
37137,"Pamlico, NC",274286.00
37139,"Pasquotank, NC",1414396.00
37141,"Pender, NC",1141947.00
37143,"Perquimans, NC",236000.00
37145,"Person, NC",1302748.00
37147,"Pitt, NC",7778281.00
37149,"Polk, NC",458682.00
37151,"Randolph, NC",3960189.00
37153,"Richmond, NC",1845375.00
37155,"Robeson, NC",3083812.00
37157,"Rockingham, NC",2957387.00
37159,"Rowan, NC",4829489.00
37161,"Rutherford, NC",1643630.00
37163,"Sampson, NC",2053485.00
37165,"Scotland, NC",982653.00
37167,"Stanly, NC",1749811.00
37169,"Stokes, NC",988135.00
37171,"Surry, NC",2447200.00
37173,"Swain, NC",534478.00
37175,"Transylvania, NC",963170.00
37177,"Tyrrell, NC",105323.00
37179,"Union, NC",6210252.00
37181,"Vance, NC",1202825.00
37183,"Wake, NC",70297010.00
37185,"Warren, NC",323338.00
37187,"Washington, NC",253888.00
37189,"Watauga, NC",1924260.00
37191,"Wayne, NC",4714200.00
37193,"Wilkes, NC",2103352.00
37195,"Wilson, NC",3890550.00
37197,"Yadkin, NC",1053658.00
37199,"Yancey, NC",412309.00
38001,"Adams, ND",163724.00
38003,"Barnes, ND",659641.00
38005,"Benson, ND",213186.00
38007,"Billings, ND",123345.00
38009,"Bottineau, ND",358288.00
38011,"Bowman, ND",246299.00
38013,"Burke, ND",137304.00
38015,"Burleigh, ND",5212246.00
38017,"Cass, ND",11198520.00
38019,"Cavalier, ND",448729.00
38021,"Dickey, ND",292025.00
38023,"Divide, ND",192612.00
38025,"Dunn, ND",973681.00
38027,"Eddy, ND",115790.00
38029,"Emmons, ND",172102.00
38031,"Foster, ND",272478.00
38033,"Golden Valley, ND",77051.00
38035,"Grand Forks, ND",3740414.00
38037,"Grant, ND",82249.00
38039,"Griggs, ND",141446.00
38041,"Hettinger, ND",115597.00
38043,"Kidder, ND",135635.00
38045,"LaMoure, ND",280936.00
38047,"Logan, ND",192265.00
38049,"McHenry, ND",278859.00
38051,"McIntosh, ND",185579.00
38053,"McKenzie, ND",2956333.00
38055,"McLean, ND",753102.00
38057,"Mercer, ND",957979.00
38059,"Morton, ND",1477280.00
38061,"Mountrail, ND",1518221.00
38063,"Nelson, ND",155934.00
38065,"Oliver, ND",256140.00
38067,"Pembina, ND",359871.00
38069,"Pierce, ND",262660.00
38071,"Ramsey, ND",516137.00
38073,"Ransom, ND",249745.00
38075,"Renville, ND",146690.00
38077,"Richland, ND",950729.00
38079,"Rolette, ND",374598.00
38081,"Sargent, ND",854986.00
38083,"Sheridan, ND",40615.00
38085,"Sioux, ND",129712.00
38087,"Slope, ND",57324.00
38089,"Stark, ND",2523736.00
38091,"Steele, ND",183572.00
38093,"Stutsman, ND",1337331.00
38095,"Towner, ND",125071.00
38097,"Traill, ND",397360.00
38099,"Walsh, ND",487946.00
38101,"Ward, ND",3733225.00
38103,"Wells, ND",268583.00
38105,"Williams, ND",5435976.00
39001,"Adams, OH",835269.00
39003,"Allen, OH",7558930.00
39005,"Ashland, OH",1627015.00
39007,"Ashtabula, OH",2781238.00
39009,"Athens, OH",1899070.00
39011,"Auglaize, OH",2234651.00
39013,"Belmont, OH",6153399.00
39015,"Brown, OH",785545.00
39017,"Butler, OH",18352682.00
39019,"Carroll, OH",3157285.00
39021,"Champaign, OH",1058604.00
39023,"Clark, OH",4414081.00
39025,"Clermont, OH",7620619.00
39027,"Clinton, OH",1933426.00
39029,"Columbiana, OH",2970872.00
39031,"Coshocton, OH",1331966.00
39033,"Crawford, OH",1235200.00
39035,"Cuyahoga, OH",88717686.00
39037,"Darke, OH",1841018.00
39039,"Defiance, OH",1710144.00
39041,"Delaware, OH",9853034.00
39043,"Erie, OH",4996510.00
39045,"Fairfield, OH",3795258.00
39047,"Fayette, OH",2311461.00
39049,"Franklin, OH",86497107.00
39051,"Fulton, OH",1984068.00
39053,"Gallia, OH",2158774.00
39055,"Geauga, OH",3733117.00
39057,"Greene, OH",8796649.00
39059,"Guernsey, OH",2607037.00
39061,"Hamilton, OH",66977577.00
39063,"Hancock, OH",5242941.00
39065,"Hardin, OH",952308.00
39067,"Harrison, OH",1996217.00
39069,"Henry, OH",1142699.00
39071,"Highland, OH",1025946.00
39073,"Hocking, OH",586310.00
39075,"Holmes, OH",2211791.00
39077,"Huron, OH",2163662.00
39079,"Jackson, OH",899289.00
39081,"Jefferson, OH",3836529.00
39083,"Knox, OH",1893132.00
39085,"Lake, OH",10482488.00
39087,"Lawrence, OH",1626548.00
39089,"Licking, OH",5577325.00
39091,"Logan, OH",1921506.00
39093,"Lorain, OH",10027706.00
39095,"Lucas, OH",24726798.00
39097,"Madison, OH",1689443.00
39099,"Mahoning, OH",8660236.00
39101,"Marion, OH",2688988.00
39103,"Medina, OH",6362804.00
39105,"Meigs, OH",364284.00
39107,"Mercer, OH",2157710.00
39109,"Miami, OH",4056603.00
39111,"Monroe, OH",3348767.00
39113,"Montgomery, OH",25846635.00
39115,"Morgan, OH",305891.00
39117,"Morrow, OH",560880.00
39119,"Muskingum, OH",3650728.00
39121,"Noble, OH",1222413.00
39123,"Ottawa, OH",1826546.00
39125,"Paulding, OH",583138.00
39127,"Perry, OH",716005.00
39129,"Pickaway, OH",1703465.00
39131,"Pike, OH",1721831.00
39133,"Portage, OH",5443756.00
39135,"Preble, OH",1130191.00
39137,"Putnam, OH",1288471.00
39139,"Richland, OH",4395247.00
39141,"Ross, OH",2585225.00
39143,"Sandusky, OH",2645958.00
39145,"Scioto, OH",2879940.00
39147,"Seneca, OH",1691055.00
39149,"Shelby, OH",2946112.00
39151,"Stark, OH",15368075.00
39153,"Summit, OH",27469578.00
39155,"Trumbull, OH",7324549.00
39157,"Tuscarawas, OH",3427629.00
39159,"Union, OH",3699605.00
39161,"Van Wert, OH",1280158.00
39163,"Vinton, OH",284889.00
39165,"Warren, OH",9800470.00
39167,"Washington, OH",3258342.00
39169,"Wayne, OH",5065142.00
39171,"Williams, OH",1603752.00
39173,"Wood, OH",6283101.00
39175,"Wyandot, OH",1001495.00
40001,"Adair, OK",408031.00
40003,"Alfalfa, OK",298710.00
40005,"Atoka, OK",295589.00
40007,"Beaver, OK",394575.00
40009,"Beckham, OK",1290829.00
40011,"Blaine, OK",387582.00
40013,"Bryan, OK",1384160.00
40015,"Caddo, OK",830123.00
40017,"Canadian, OK",4179430.00
40019,"Carter, OK",2774940.00
40021,"Cherokee, OK",1089457.00
40023,"Choctaw, OK",401704.00
40025,"Cimarron, OK",227759.00
40027,"Cleveland, OK",7136979.00
40029,"Coal, OK",113178.00
40031,"Comanche, OK",4449256.00
40033,"Cotton, OK",154329.00
40035,"Craig, OK",437043.00
40037,"Creek, OK",1772087.00
40039,"Custer, OK",1608792.00
40041,"Delaware, OK",781897.00
40043,"Dewey, OK",287368.00
40045,"Ellis, OK",310260.00
40047,"Garfield, OK",3391713.00
40049,"Garvin, OK",1442473.00
40051,"Grady, OK",1325781.00
40053,"Grant, OK",410720.00
40055,"Greer, OK",101044.00
40057,"Harmon, OK",70276.00
40059,"Harper, OK",292756.00
40061,"Haskell, OK",334121.00
40063,"Hughes, OK",336760.00
40065,"Jackson, OK",1161027.00
40067,"Jefferson, OK",130558.00
40069,"Johnston, OK",356917.00
40071,"Kay, OK",1704780.00
40073,"Kingfisher, OK",947739.00
40075,"Kiowa, OK",209120.00
40077,"Latimer, OK",370132.00
40079,"Le Flore, OK",1361405.00
40081,"Lincoln, OK",658277.00
40083,"Logan, OK",614523.00
40085,"Love, OK",396813.00
40087,"McClain, OK",956594.00
40089,"McCurtain, OK",881333.00
40091,"McIntosh, OK",313643.00
40093,"Major, OK",450856.00
40095,"Marshall, OK",498737.00
40097,"Mayes, OK",1438706.00
40099,"Murray, OK",498180.00
40101,"Muskogee, OK",2912342.00
40103,"Noble, OK",611248.00
40105,"Nowata, OK",176012.00
40107,"Okfuskee, OK",202438.00
40109,"Oklahoma, OK",64803045.00
40111,"Okmulgee, OK",803796.00
40113,"Osage, OK",839531.00
40115,"Ottawa, OK",889795.00
40117,"Pawnee, OK",345675.00
40119,"Payne, OK",3083512.00
40121,"Pittsburg, OK",1690497.00
40123,"Pontotoc, OK",2013020.00
40125,"Pottawatomie, OK",1864658.00
40127,"Pushmataha, OK",205875.00
40129,"Roger Mills, OK",136434.00
40131,"Rogers, OK",2549812.00
40133,"Seminole, OK",711545.00
40135,"Sequoyah, OK",640722.00
40137,"Stephens, OK",1484321.00
40139,"Texas, OK",1474341.00
40141,"Tillman, OK",303769.00
40143,"Tulsa, OK",46158530.00
40145,"Wagoner, OK",1018993.00
40147,"Washington, OK",7936430.00
40149,"Washita, OK",249218.00
40151,"Woods, OK",717358.00
40153,"Woodward, OK",1271241.00
41001,"Baker, OR",580947.00
41003,"Benton, OR",4705402.00
41005,"Clackamas, OR",19580688.00
41007,"Clatsop, OR",1740163.00
41009,"Columbia, OR",1206750.00
41011,"Coos, OR",2091146.00
41013,"Crook, OR",697812.00
41015,"Curry, OR",624680.00
41017,"Deschutes, OR",8195615.00
41019,"Douglas, OR",3382950.00
41021,"Gilliam, OR",300239.00
41023,"Grant, OR",270450.00
41025,"Harney, OR",275187.00
41027,"Hood River, OR",1143163.00
41029,"Jackson, OR",8219635.00
41031,"Jefferson, OR",690490.00
41033,"Josephine, OR",2554777.00
41035,"Klamath, OR",2234621.00
41037,"Lake, OR",286236.00
41039,"Lane, OR",15067333.00
41041,"Lincoln, OR",1757779.00
41043,"Linn, OR",4418178.00
41045,"Malheur, OR",1183673.00
41047,"Marion, OR",14356411.00
41049,"Morrow, OR",1084849.00
41051,"Multnomah, OR",59722160.00
41053,"Polk, OR",1800079.00
41055,"Sherman, OR",583912.00
41057,"Tillamook, OR",950167.00
41059,"Umatilla, OR",3387635.00
41061,"Union, OR",949249.00
41063,"Wallowa, OR",362181.00
41065,"Wasco, OR",1236735.00
41067,"Washington, OR",47541712.00
41069,"Wheeler, OR",64113.00
41071,"Yamhill, OR",3389781.00
42001,"Adams, PA",3487746.00
42003,"Allegheny, PA",86799511.00
42005,"Armstrong, PA",2344977.00
42007,"Beaver, PA",7129597.00
42009,"Bedford, PA",1505845.00
42011,"Berks, PA",18443415.00
42013,"Blair, PA",5354290.00
42015,"Bradford, PA",5109302.00
42017,"Bucks, PA",30571290.00
42019,"Butler, PA",10060376.00
42021,"Cambria, PA",4550684.00
42023,"Cameron, PA",243704.00
42025,"Carbon, PA",2201379.00
42027,"Centre, PA",7929168.00
42029,"Chester, PA",41947957.00
42031,"Clarion, PA",1203238.00
42033,"Clearfield, PA",2619560.00
42035,"Clinton, PA",1472252.00
42037,"Columbia, PA",2308721.00
42039,"Crawford, PA",2963429.00
42041,"Cumberland, PA",13853916.00
42043,"Dauphin, PA",21169400.00
42045,"Delaware, PA",30635413.00
42047,"Elk, PA",1469386.00
42049,"Erie, PA",11200594.00
42051,"Fayette, PA",4008354.00
42053,"Forest, PA",274369.00
42055,"Franklin, PA",5583610.00
42057,"Fulton, PA",663976.00
42059,"Greene, PA",4452185.00
42061,"Huntingdon, PA",1260972.00
42063,"Indiana, PA",3867491.00
42065,"Jefferson, PA",1569079.00
42067,"Juniata, PA",755938.00
42069,"Lackawanna, PA",9039506.00
42071,"Lancaster, PA",26442386.00
42073,"Lawrence, PA",2846290.00
42075,"Lebanon, PA",5659207.00
42077,"Lehigh, PA",21674408.00
42079,"Luzerne, PA",14876375.00
42081,"Lycoming, PA",6530249.00
42083,"McKean, PA",1865208.00
42085,"Mercer, PA",4101219.00
42087,"Mifflin, PA",1594976.00
42089,"Monroe, PA",5673380.00
42091,"Montgomery, PA",69918251.00
42093,"Montour, PA",1723924.00
42095,"Northampton, PA",12457389.00
42097,"Northumberland, PA",2920049.00
42099,"Perry, PA",880847.00
42101,"Philadelphia, PA",110734916.00
42103,"Pike, PA",1253930.00
42105,"Potter, PA",744771.00
42107,"Schuylkill, PA",4810715.00
42109,"Snyder, PA",1551086.00
42111,"Somerset, PA",2601860.00
42113,"Sullivan, PA",561999.00
42115,"Susquehanna, PA",5152922.00
42117,"Tioga, PA",2158993.00
42119,"Union, PA",1763808.00
42121,"Venango, PA",1744639.00
42123,"Warren, PA",1591424.00
42125,"Washington, PA",15025337.00
42127,"Wayne, PA",1526693.00
42129,"Westmoreland, PA",13083629.00
42131,"Wyoming, PA",2201326.00
42133,"York, PA",18675558.00
44001,"Bristol, RI",1546297.00
44003,"Kent, RI",8086479.00
44005,"Newport, RI",5328893.00
44007,"Providence, RI",32410449.00
44009,"Washington, RI",6252824.00
45001,"Abbeville, SC",532044.00
45003,"Aiken, SC",6009182.00
45005,"Allendale, SC",333219.00
45007,"Anderson, SC",6278912.00
45009,"Bamberg, SC",308519.00
45011,"Barnwell, SC",626073.00
45013,"Beaufort, SC",6565845.00
45015,"Berkeley, SC",7034739.00
45017,"Calhoun, SC",732086.00
45019,"Charleston, SC",27580595.00
45021,"Cherokee, SC",1926264.00
45023,"Chester, SC",1044555.00
45025,"Chesterfield, SC",1438869.00
45027,"Clarendon, SC",551261.00
45029,"Colleton, SC",910269.00
45031,"Darlington, SC",2272984.00
45033,"Dillon, SC",760294.00
45035,"Dorchester, SC",3090144.00
45037,"Edgefield, SC",539275.00
45039,"Fairfield, SC",1222682.00
45041,"Florence, SC",6747394.00
45043,"Georgetown, SC",2193408.00
45045,"Greenville, SC",27449115.00
45047,"Greenwood, SC",2613491.00
45049,"Hampton, SC",431300.00
45051,"Horry, SC",11205683.00
45053,"Jasper, SC",906749.00
45055,"Kershaw, SC",1823910.00
45057,"Lancaster, SC",3501614.00
45059,"Laurens, SC",3972703.00
45061,"Lee, SC",335137.00
45063,"Lexington, SC",10931139.00
45065,"McCormick, SC",189763.00
45067,"Marion, SC",526593.00
45069,"Marlboro, SC",719813.00
45071,"Newberry, SC",1351736.00
45073,"Oconee, SC",3480348.00
45075,"Orangeburg, SC",3115582.00
45077,"Pickens, SC",3412082.00
45079,"Richland, SC",23330091.00
45081,"Saluda, SC",383486.00
45083,"Spartanburg, SC",13481467.00
45085,"Sumter, SC",3773452.00
45087,"Union, SC",673529.00
45089,"Williamsburg, SC",729534.00
45091,"York, SC",10183072.00
46003,"Aurora, SD",150342.00
46005,"Beadle, SD",951722.00
46007,"Bennett, SD",68067.00
46009,"Bon Homme, SD",242541.00
46011,"Brookings, SD",1957992.00
46013,"Brown, SD",2025182.00
46015,"Brule, SD",291223.00
46017,"Buffalo, SD",99261.00
46019,"Butte, SD",289151.00
46021,"Campbell, SD",106786.00
46023,"Charles Mix, SD",652724.00
46025,"Clark, SD",179186.00
46027,"Clay, SD",616494.00
46029,"Codington, SD",1347759.00
46031,"Corson, SD",124679.00
46033,"Custer, SD",205608.00
46035,"Davison, SD",1028594.00
46037,"Day, SD",264913.00
46039,"Deuel, SD",277741.00
46041,"Dewey, SD",199284.00
46043,"Douglas, SD",250416.00
46045,"Edmunds, SD",188596.00
46047,"Fall River, SD",267271.00
46049,"Faulk, SD",91714.00
46051,"Grant, SD",514435.00
46053,"Gregory, SD",216574.00
46055,"Haakon, SD",109136.00
46057,"Hamlin, SD",214104.00
46059,"Hand, SD",185945.00
46061,"Hanson, SD",172033.00
46063,"Harding, SD",88038.00
46065,"Hughes, SD",1084280.00
46067,"Hutchinson, SD",497488.00
46069,"Hyde, SD",87885.00
46071,"Jackson, SD",70597.00
46073,"Jerauld, SD",218648.00
46075,"Jones, SD",71155.00
46077,"Kingsbury, SD",252344.00
46079,"Lake, SD",549295.00
46081,"Lawrence, SD",973243.00
46083,"Lincoln, SD",2200313.00
46085,"Lyman, SD",277536.00
46087,"McCook, SD",284634.00
46089,"McPherson, SD",76516.00
46091,"Marshall, SD",374220.00
46093,"Meade, SD",700392.00
46095,"Mellette, SD",33186.00
46097,"Miner, SD",135432.00
46099,"Minnehaha, SD",14349976.00
46101,"Moody, SD",321364.00
46102,"Oglala Lakota, SD*",299072.00
46103,"Pennington, SD",5148494.00
46105,"Perkins, SD",142255.00
46107,"Potter, SD",137557.00
46109,"Roberts, SD",327352.00
46111,"Sanborn, SD",169186.00
46115,"Spink, SD",281485.00
46117,"Stanley, SD",214228.00
46119,"Sully, SD",146973.00
46121,"Todd, SD",223426.00
46123,"Tripp, SD",302451.00
46125,"Turner, SD",473095.00
46127,"Union, SD",1261290.00
46129,"Walworth, SD",217629.00
46135,"Yankton, SD",1247817.00
46137,"Ziebach, SD",62201.00
47001,"Anderson, TN",4244637.00
47003,"Bedford, TN",1609446.00
47005,"Benton, TN",333275.00
47007,"Bledsoe, TN",210355.00
47009,"Blount, TN",4809024.00
47011,"Bradley, TN",4412936.00
47013,"Campbell, TN",806050.00
47015,"Cannon, TN",237659.00
47017,"Carroll, TN",688843.00
47019,"Carter, TN",1019574.00
47021,"Cheatham, TN",955278.00
47023,"Chester, TN",325061.00
47025,"Claiborne, TN",720230.00
47027,"Clay, TN",179229.00
47029,"Cocke, TN",1016848.00
47031,"Coffee, TN",2573478.00
47033,"Crockett, TN",530071.00
47035,"Cumberland, TN",1515362.00
47037,"Davidson, TN",63848008.00
47039,"Decatur, TN",313352.00
47041,"DeKalb, TN",711225.00
47043,"Dickson, TN",1624735.00
47045,"Dyer, TN",1449259.00
47047,"Fayette, TN",922002.00
47049,"Fentress, TN",417004.00
47051,"Franklin, TN",1016719.00
47053,"Gibson, TN",1410486.00
47055,"Giles, TN",988833.00
47057,"Grainger, TN",359429.00
47059,"Greene, TN",2153404.00
47061,"Grundy, TN",209935.00
47063,"Hamblen, TN",2996630.00
47065,"Hamilton, TN",23273742.00
47067,"Hancock, TN",84889.00
47069,"Hardeman, TN",562953.00
47071,"Hardin, TN",885035.00
47073,"Hawkins, TN",1881653.00
47075,"Haywood, TN",730120.00
47077,"Henderson, TN",742392.00
47079,"Henry, TN",1124631.00
47081,"Hickman, TN",371426.00
47083,"Houston, TN",139845.00
47085,"Humphreys, TN",603793.00
47087,"Jackson, TN",177824.00
47089,"Jefferson, TN",1338198.00
47091,"Johnson, TN",375541.00
47093,"Knox, TN",24573575.00
47095,"Lake, TN",193306.00
47097,"Lauderdale, TN",671103.00
47099,"Lawrence, TN",1057190.00
47101,"Lewis, TN",249839.00
47103,"Lincoln, TN",885103.00
47105,"Loudon, TN",1561274.00
47107,"McMinn, TN",1926369.00
47109,"McNairy, TN",597781.00
47111,"Macon, TN",511236.00
47113,"Madison, TN",5306184.00
47115,"Marion, TN",727781.00
47117,"Marshall, TN",959596.00
47119,"Maury, TN",3285859.00
47121,"Meigs, TN",220368.00
47123,"Monroe, TN",1174306.00
47125,"Montgomery, TN",4928685.00
47127,"Moore, TN",187161.00
47129,"Morgan, TN",265071.00
47131,"Obion, TN",1034308.00
47133,"Overton, TN",485920.00
47135,"Perry, TN",169171.00
47137,"Pickett, TN",130490.00
47139,"Polk, TN",287388.00
47141,"Putnam, TN",3308251.00
47143,"Rhea, TN",1892112.00
47145,"Roane, TN",2206450.00
47147,"Robertson, TN",2138230.00
47149,"Rutherford, TN",13308992.00
